Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
5,70,6,61.0
3,51,6,34.0
1,99,9,76.0
5,70,6,57.0
7,53,9,45.0
7,90,1,76.0
9,83,7,83.0
3,71,0,50.0
7,89,1,81.0
1,92,6,66.0
4,56,3,38.0
4,74,9,56.0
5,40,9,25.0
7,68,8,56.0
7,90,8,82.0
4,43,2,23.0
7,62,2,56.0
3,67,8,46.0
6,55,9,43.0
2,51,7,30.0
9,92,0,92.0
5,60,5,45.0
6,84,6,70.0
4,56,7,36.0
7,79,1,71.0
9,52,0,49.0
7,91,3,82.0
1,97,0,71.0
1,71,1,43.0
9,76,2,77.0
9,89,3,86.0
4,54,5,34.0
9,51,7,49.0
3,88,8,69.0
7,96,3,84.0
6,54,0,41.0
8,73,4,68.0
9,45,4,44.0
5,56,8,41.0
1,87,5,58.0
3,88,4,68.0
8,96,9,94.0
6,59,9,47.0
8,48,4,40.0
9,98,7,100.0
4,44,0,23.0
1,62,4,36.0
1,72,0,47.0
4,77,6,60.0
7,95,6,83.0
2,53,9,33.0
3,56,7,36.0
1,96,6,74.0
5,58,8,42.0
1,72,7,47.0
8,40,7,31.0
1,52,2,26.0
1,85,9,58.0
2,66,3,42.0
2,45,3,18.0
6,98,0,85.0
7,45,5,36.0
5,72,1,58.0
1,69,8,45.0
1,85,0,60.0
3,74,0,56.0
2,62,9,42.0
5,49,5,33.0
6,90,0,77.0
7,58,2,51.0
4,90,9,72.0
7,67,1,57.0
8,62,8,53.0
1,43,4,16.0
6,59,5,45.0
8,58,1,49.0
5,81,7,67.0
4,66,5,49.0
2,96,7,73.0
6,73,7,65.0
6,43,0,27.0
1,95,6,72.0
9,77,1,74.0
6,46,7,38.0
3,87,1,67.0
4,46,3,28.0
4,89,1,73.0
3,91,6,72.0
3,65,4,42.0
3,65,8,47.0
4,93,4,77.0
7,58,7,49.0
4,48,1,30.0
9,59,2,54.0
1,81,5,56.0
8,84,6,75.0
7,89,9,78.0
2,55,7,32.0
8,93,2,89.0
1,56,6,29.0
9,61,7,57.0
9,52,9,48.0
2,51,5,27.0
7,49,3,38.0
3,40,5,18.0
7,71,8,66.0
9,69,2,65.0
4,47,1,27.0
1,60,4,33.0
2,61,6,37.0
1,57,2,29.0
5,41,4,26.0
5,87,3,72.0
7,83,6,77.0
9,48,1,45.0
9,42,6,41.0
3,93,1,73.0
3,65,2,43.0
3,60,4,39.0
4,69,6,54.0
8,67,5,62.0
6,75,6,63.0
8,65,5,59.0
1,73,0,46.0
8,47,4,42.0
4,49,0,30.0
1,87,6,63.0
8,94,3,89.0
4,82,4,62.0
6,89,0,77.0
8,93,7,88.0
4,53,3,35.0
3,79,2,60.0
9,94,0,92.0
3,54,3,38.0
9,56,2,56.0
2,92,7,70.0
2,57,8,35.0
2,71,4,47.0
6,77,8,66.0
3,62,0,43.0
9,85,6,81.0
4,62,6,43.0
1,74,5,46.0
4,78,3,61.0
1,54,8,27.0
5,92,2,77.0
4,63,0,43.0
8,67,1,60.0
8,55,2,48.0
7,55,1,47.0
3,79,5,60.0
1,78,6,53.0
1,45,4,19.0
3,41,4,23.0
6,93,6,81.0
7,52,5,41.0
6,83,7,71.0
6,86,8,75.0
6,98,1,89.0
3,48,1,28.0
6,73,0,60.0
8,56,6,54.0
2,66,3,41.0
5,68,8,52.0
1,76,5,53.0
1,82,6,52.0
5,61,6,47.0
3,90,7,71.0
4,63,3,42.0
3,46,2,21.0
1,73,2,48.0
1,87,9,64.0
5,51,7,38.0
6,62,2,49.0
3,54,7,35.0
9,72,1,73.0
5,96,4,81.0
8,52,4,47.0
1,62,6,36.0
5,77,4,63.0
3,71,8,52.0
1,84,2,58.0
4,89,8,77.0
5,74,0,58.0
7,40,2,33.0
1,86,3,67.0
3,97,5,76.0
2,84,9,62.0
9,44,7,37.0
6,96,6,86.0
3,52,7,37.0
8,93,5,88.0
8,44,5,38.0
2,99,5,76.0
6,71,2,57.0
7,90,9,82.0
2,60,3,35.0
2,63,5,41.0
1,99,6,75.0
8,57,2,51.0
1,60,3,34.0
9,93,5,92.0
6,49,0,39.0
7,63,6,56.0
7,79,0,69.0
3,86,9,69.0
2,60,8,40.0
9,64,9,63.0
8,91,8,86.0
7,99,8,89.0
9,96,3,94.0
4,98,1,79.0
4,62,6,44.0
1,61,3,33.0
8,43,4,36.0
3,73,0,50.0
7,95,9,94.0
2,45,5,22.0
2,67,6,44.0
7,70,2,60.0
6,74,9,64.0
3,78,1,58.0
9,81,9,78.0
6,62,6,51.0
6,45,0,30.0
1,55,1,29.0
4,41,2,22.0
6,63,3,51.0
6,56,4,45.0
5,84,3,70.0
1,40,9,10.0
8,45,2,38.0
5,44,0,30.0
5,96,6,82.0
7,84,9,74.0
4,99,5,87.0
6,94,1,77.0
4,89,1,72.0
3,68,2,51.0
7,51,7,40.0
8,78,7,72.0
4,86,9,68.0
2,42,9,22.0
3,87,9,67.0
1,40,9,18.0
8,66,7,64.0
3,87,6,66.0
7,63,1,50.0
5,83,0,68.0
5,58,5,44.0
7,98,7,90.0
9,47,0,41.0
5,94,2,83.0
1,83,0,57.0
1,86,9,64.0
2,41,8,18.0
6,69,6,62.0
9,69,7,66.0
8,88,8,85.0
5,78,2,62.0
1,84,9,62.0
7,71,1,62.0
5,40,5,26.0
6,77,4,66.0
7,52,3,43.0
3,50,5,30.0
3,49,5,25.0
5,87,2,77.0
6,98,1,88.0
9,65,8,62.0
5,95,7,82.0
1,94,3,73.0
4,59,5,44.0
5,56,2,40.0
5,56,7,39.0
7,43,2,34.0
4,44,1,27.0
1,99,6,73.0
5,62,2,46.0
7,85,8,78.0
6,91,2,80.0
5,49,7,33.0
4,85,1,68.0
2,67,8,45.0
4,72,0,56.0
3,82,2,58.0
1,65,1,37.0
8,94,6,88.0
5,89,4,75.0
4,87,7,70.0
8,68,1,62.0
7,66,7,57.0
2,57,6,32.0
1,79,4,53.0
4,99,1,82.0
8,49,9,41.0
2,97,6,75.0
3,81,9,63.0
1,44,3,17.0
1,49,3,24.0
3,89,7,69.0
5,60,5,47.0
3,63,8,43.0
1,77,1,48.0
1,42,4,17.0
8,79,5,75.0
2,70,7,54.0
3,80,3,59.0
2,76,6,56.0
3,41,6,20.0
7,41,3,34.0
1,78,0,54.0
8,88,2,83.0
2,81,1,59.0
3,83,2,63.0
9,73,4,72.0
7,81,0,70.0
4,59,4,41.0
5,72,1,54.0
2,43,3,21.0
8,84,5,83.0
4,83,8,64.0
9,50,9,51.0
5,81,5,66.0
9,86,9,83.0
4,44,1,26.0
5,64,7,49.0
9,88,4,85.0
8,99,8,95.0
3,76,9,56.0
1,73,8,50.0
3,48,3,23.0
4,45,0,26.0
2,57,8,30.0
1,53,8,28.0
7,58,7,48.0
8,53,4,46.0
7,79,4,73.0
5,56,9,45.0
1,99,5,76.0
7,74,0,71.0
7,68,8,60.0
9,81,4,77.0
3,56,6,36.0
9,98,7,96.0
1,82,4,62.0
1,47,2,22.0
4,40,5,21.0
9,84,6,79.0
6,92,3,82.0
3,75,8,55.0
1,46,3,22.0
4,85,9,70.0
9,44,1,37.0
3,63,8,42.0
9,67,3,64.0
7,82,3,72.0
4,56,9,42.0
3,76,0,56.0
5,59,1,43.0
5,42,2,24.0
3,76,6,55.0
9,65,8,64.0
4,54,4,34.0
5,90,3,78.0
4,87,1,71.0
5,47,6,33.0
7,52,5,46.0
9,87,6,86.0
7,42,7,34.0
5,40,8,26.0
7,48,9,44.0
5,70,4,53.0
3,80,4,61.0
7,93,3,84.0
2,65,2,40.0
9,56,6,53.0
1,95,4,67.0
6,73,6,58.0
7,48,1,41.0
8,95,8,89.0
9,90,8,85.0
2,52,8,33.0
2,44,4,20.0
5,80,9,66.0
5,52,8,38.0
6,40,0,25.0
3,64,1,43.0
8,86,9,79.0
1,43,4,16.0
6,75,4,67.0
4,91,5,80.0
1,49,7,26.0
7,67,0,57.0
9,96,9,91.0
4,45,8,29.0
4,66,3,48.0
6,95,7,84.0
3,51,4,33.0
6,91,0,82.0
7,87,8,81.0
3,42,7,24.0
7,85,4,81.0
3,72,3,54.0
2,49,7,25.0
4,70,8,53.0
8,54,6,48.0
9,46,3,40.0
7,75,6,66.0
1,53,5,29.0
3,95,2,73.0
9,87,9,89.0
1,53,2,27.0
9,42,0,40.0
8,88,4,83.0
1,92,7,69.0
6,85,5,72.0
5,89,7,77.0
6,42,6,32.0
5,61,1,49.0
6,58,7,44.0
5,74,3,57.0
5,51,4,34.0
4,93,7,76.0
3,44,4,22.0
3,49,4,30.0
4,80,5,67.0
9,72,6,71.0
2,52,8,29.0
9,74,6,74.0
1,90,5,67.0
1,71,9,46.0
5,50,3,34.0
6,87,9,76.0
6,77,1,64.0
3,63,8,46.0
7,74,9,68.0
9,58,4,58.0
8,45,4,41.0
6,79,2,64.0
8,93,2,84.0
5,84,0,70.0
8,83,4,77.0
4,81,2,60.0
8,74,1,65.0
2,43,8,21.0
5,72,9,60.0
9,52,5,48.0
4,95,2,77.0
6,75,6,63.0
1,93,8,68.0
9,82,8,81.0
1,58,0,29.0
5,82,1,66.0
4,51,7,36.0
3,50,0,29.0
6,45,2,32.0
2,51,6,31.0
3,66,7,45.0
5,80,4,65.0
9,64,1,57.0
2,81,2,58.0
8,42,8,38.0
2,42,9,22.0
5,59,6,48.0
7,67,0,59.0
8,62,2,58.0
1,87,8,62.0
6,42,6,30.0
1,81,1,56.0
2,63,5,40.0
1,82,8,59.0
5,79,3,65.0
9,45,9,43.0
6,59,1,48.0
1,50,2,24.0
1,71,6,51.0
2,99,3,81.0
9,66,6,62.0
3,60,4,43.0
1,83,7,63.0
5,87,7,73.0
7,89,4,76.0
6,52,6,43.0
1,61,5,34.0
5,74,7,57.0
5,86,8,72.0
6,61,4,47.0
3,67,6,52.0
5,60,0,49.0
7,85,7,77.0
5,57,2,41.0
5,70,0,56.0
5,99,5,89.0
3,85,7,65.0
1,76,2,49.0
5,60,0,48.0
9,53,2,47.0
1,64,4,37.0
3,66,7,48.0
4,79,8,61.0
1,99,8,77.0
1,99,3,75.0
8,62,7,57.0
2,70,4,45.0
8,86,2,82.0
7,99,4,90.0
2,68,1,42.0
6,86,5,74.0
6,69,0,60.0
3,90,5,73.0
2,65,4,40.0
1,59,8,32.0
6,77,6,67.0
5,58,5,46.0
9,66,6,65.0
1,64,9,42.0
7,79,4,69.0
5,77,0,62.0
5,91,8,75.0
2,62,4,40.0
3,68,3,43.0
7,54,5,42.0
6,98,4,84.0
2,42,0,15.0
6,49,1,39.0
2,54,3,26.0
2,95,7,73.0
2,55,4,34.0
3,56,6,34.0
2,58,1,37.0
4,50,7,34.0
9,87,4,85.0
6,44,3,31.0
1,44,8,18.0
8,97,5,92.0
7,53,3,44.0
3,89,7,72.0
1,65,2,40.0
5,47,9,31.0
4,44,1,25.0
8,46,6,44.0
1,55,3,27.0
1,94,3,66.0
4,53,9,34.0
8,76,8,70.0
5,95,1,81.0
2,80,0,56.0
6,43,6,30.0
5,75,7,60.0
2,87,2,64.0
3,95,1,74.0
9,56,3,52.0
7,86,1,84.0
7,75,1,66.0
6,45,4,32.0
8,55,9,47.0
4,68,4,51.0
8,75,7,67.0
4,77,8,57.0
8,76,1,71.0
9,87,0,86.0
3,96,2,77.0
3,87,5,72.0
2,49,4,24.0
3,80,7,60.0
3,75,7,55.0
5,68,1,54.0
5,53,8,39.0
2,43,3,19.0
6,83,0,68.0
5,95,1,83.0
6,81,5,72.0
1,75,4,49.0
5,89,6,74.0
9,84,8,86.0
2,52,5,26.0
1,85,5,60.0
9,57,1,54.0
9,72,6,73.0
9,60,1,61.0
6,55,6,45.0
8,54,7,57.0
1,93,0,68.0
4,96,8,72.0
1,44,7,17.0
8,45,8,37.0
1,77,4,54.0
3,42,3,22.0
4,87,0,73.0
8,51,8,47.0
6,75,3,63.0
7,72,3,63.0
8,75,3,68.0
2,72,1,52.0
8,70,3,64.0
3,60,1,38.0
7,66,7,60.0
3,66,6,45.0
7,47,9,39.0
2,95,1,75.0
6,76,1,67.0
3,71,1,48.0
3,65,0,44.0
9,41,5,37.0
7,51,5,41.0
5,61,0,47.0
7,56,0,45.0
9,46,5,43.0
1,82,5,54.0
7,43,3,32.0
6,76,2,64.0
9,77,8,74.0
1,71,5,50.0
4,50,0,33.0
9,40,2,36.0
4,64,0,45.0
3,81,2,58.0
9,91,1,85.0
2,63,4,41.0
4,92,2,78.0
6,82,6,63.0
2,95,7,76.0
8,56,6,51.0
8,47,1,36.0
1,98,9,74.0
3,84,9,65.0
9,66,6,65.0
5,91,9,79.0
6,57,2,46.0
4,66,6,47.0
2,61,0,42.0
8,55,1,46.0
6,41,9,34.0
5,44,0,27.0
9,57,8,52.0
1,42,1,17.0
5,66,1,53.0
6,93,5,84.0
5,56,6,39.0
6,55,1,44.0
6,45,3,36.0
7,90,2,81.0
4,46,4,30.0
8,89,8,80.0
7,53,1,41.0
9,77,4,77.0
7,79,7,69.0
3,54,5,34.0
3,86,3,64.0
8,86,9,78.0
5,87,7,74.0
4,72,2,52.0
8,82,3,76.0
6,66,8,53.0
2,68,4,46.0
4,96,5,77.0
4,76,1,59.0
6,44,8,35.0
6,68,7,61.0
1,71,6,46.0
8,99,8,97.0
6,92,4,86.0
3,45,4,24.0
9,41,8,37.0
2,45,4,18.0
8,85,8,84.0
3,82,0,59.0
5,43,9,29.0
6,95,9,84.0
6,68,7,60.0
4,98,2,78.0
3,64,7,46.0
4,48,4,31.0
1,95,1,68.0
4,42,8,25.0
1,65,3,37.0
1,87,6,62.0
6,82,7,69.0
5,66,6,50.0
4,75,5,55.0
3,71,6,54.0
1,40,3,12.0
6,96,9,88.0
2,92,0,69.0
8,93,4,88.0
5,55,7,41.0
7,90,9,83.0
2,87,5,62.0
8,50,4,45.0
2,65,1,42.0
4,79,9,65.0
1,94,4,73.0
5,40,9,23.0
9,65,2,61.0
1,67,1,41.0
9,92,2,85.0
8,97,3,93.0
6,48,1,35.0
7,99,3,92.0
3,98,3,79.0
1,83,5,57.0
5,61,4,49.0
2,47,6,28.0
5,97,6,85.0
8,88,2,82.0
9,81,8,80.0
2,66,6,41.0
3,78,6,57.0
3,58,1,41.0
1,64,9,43.0
8,77,2,73.0
6,60,2,46.0
8,63,5,61.0
9,63,3,61.0
5,99,3,87.0
3,99,0,78.0
5,58,5,43.0
5,89,7,75.0
5,86,7,72.0
3,41,7,18.0
4,53,4,36.0
9,92,9,92.0
9,71,5,71.0
2,81,4,58.0
8,71,3,69.0
8,67,3,58.0
7,87,3,74.0
8,78,3,72.0
3,79,5,61.0
6,81,5,74.0
1,86,4,60.0
7,79,8,70.0
1,52,7,27.0
9,51,9,49.0
1,47,5,17.0
1,54,8,34.0
7,65,4,51.0
2,51,9,27.0
5,82,3,67.0
8,90,5,84.0
8,85,3,81.0
3,66,7,45.0
7,57,6,50.0
3,84,4,67.0
6,75,9,67.0
6,88,5,77.0
3,90,6,70.0
7,66,1,59.0
3,48,8,27.0
8,94,6,88.0
4,78,7,60.0
1,40,4,14.0
4,46,2,27.0
7,65,1,54.0
4,46,1,32.0
6,91,2,79.0
9,46,0,44.0
1,47,0,20.0
5,55,6,42.0
7,42,9,33.0
1,84,7,58.0
4,49,5,31.0
6,89,6,75.0
2,46,0,22.0
5,60,0,46.0
1,92,8,68.0
6,76,4,66.0
6,70,6,60.0
4,62,5,44.0
8,96,3,90.0
4,66,0,47.0
8,95,3,88.0
8,61,9,56.0
5,78,9,66.0
4,96,7,78.0
2,66,0,43.0
3,93,1,72.0
3,88,7,69.0
4,43,1,24.0
4,63,9,47.0
5,62,8,45.0
4,87,2,72.0
8,58,2,51.0
6,81,5,73.0
6,42,2,28.0
8,66,8,56.0
7,42,7,29.0
8,67,3,60.0
2,56,5,28.0
9,70,7,66.0
1,49,3,21.0
8,88,4,84.0
4,61,6,42.0
4,69,7,51.0
5,88,6,74.0
8,60,7,50.0
5,75,3,62.0
8,92,0,90.0
1,62,5,32.0
9,77,4,71.0
6,51,3,37.0
3,64,1,42.0
8,93,0,85.0
9,96,8,96.0
6,59,1,51.0
7,88,8,82.0
1,88,5,64.0
5,81,5,67.0
5,46,1,32.0
4,68,5,50.0
6,87,2,73.0
7,68,6,62.0
9,52,9,48.0
1,42,3,20.0
6,41,8,33.0
7,55,4,43.0
3,69,9,49.0
8,77,2,70.0
5,45,0,28.0
9,84,0,82.0
5,46,3,29.0
9,44,9,42.0
4,95,9,79.0
9,46,3,41.0
5,73,8,61.0
9,71,7,69.0
3,88,3,68.0
4,52,5,38.0
9,69,6,67.0
6,64,9,54.0
2,60,7,39.0
7,99,3,93.0
2,98,0,76.0
2,60,4,39.0
1,67,0,38.0
3,87,3,69.0
6,97,6,88.0
8,59,6,54.0
9,73,0,68.0
7,44,8,33.0
4,57,1,40.0
6,99,4,87.0
5,78,5,64.0
8,82,0,70.0
1,96,1,70.0
1,96,6,72.0
6,50,5,38.0
2,93,5,71.0
5,56,5,40.0
1,87,6,58.0
7,84,9,77.0
1,61,8,38.0
4,76,8,60.0
9,59,1,57.0
1,87,1,63.0
4,99,4,82.0
6,93,9,84.0
6,93,6,84.0
8,87,2,77.0
1,87,2,61.0
7,85,3,73.0
1,45,2,15.0
7,73,2,64.0
3,53,7,33.0
8,87,6,78.0
3,62,6,43.0
1,59,9,34.0
8,52,1,48.0
3,86,8,66.0
2,83,5,60.0
1,80,2,53.0
3,71,8,51.0
2,65,8,43.0
2,89,5,68.0
6,92,9,80.0
1,53,5,26.0
2,91,7,70.0
6,96,7,85.0
3,75,5,57.0
4,47,6,30.0
1,79,3,56.0
8,61,0,53.0
7,61,3,52.0
7,55,7,47.0
3,66,7,48.0
3,95,1,78.0
2,99,6,79.0
1,99,0,75.0
7,49,1,40.0
7,64,7,59.0
2,70,9,49.0
7,60,3,48.0
8,66,2,60.0
1,56,1,29.0
9,72,5,68.0
7,70,3,63.0
3,89,2,71.0
8,81,2,76.0
7,65,9,57.0
8,60,2,54.0
6,75,7,61.0
9,40,8,34.0
5,43,8,32.0
3,43,4,23.0
3,65,0,44.0
1,43,9,18.0
8,88,4,82.0
2,48,0,18.0
3,69,8,52.0
8,90,9,88.0
8,84,7,78.0
4,43,6,26.0
4,44,1,26.0
5,84,1,74.0
6,62,3,52.0
5,55,8,40.0
7,61,8,54.0
2,76,7,51.0
7,47,4,35.0
7,87,6,79.0
1,72,8,45.0
7,94,2,81.0
5,99,3,87.0
3,77,1,56.0
3,82,8,65.0
4,55,6,38.0
2,44,5,17.0
2,55,4,35.0
1,46,6,20.0
5,90,2,75.0
4,40,4,26.0
2,48,1,23.0
3,57,4,38.0
7,84,6,78.0
7,97,9,91.0
4,86,6,67.0
5,42,8,31.0
5,63,2,49.0
6,67,7,57.0
9,49,4,45.0
2,48,6,22.0
5,52,0,35.0
3,87,0,65.0
4,74,3,53.0
6,93,4,79.0
8,62,9,57.0
1,86,2,58.0
8,56,5,50.0
7,85,2,75.0
1,46,4,17.0
2,91,0,70.0
3,55,2,36.0
1,92,6,61.0
9,79,2,78.0
8,75,4,71.0
2,59,6,36.0
9,63,1,63.0
7,86,2,78.0
9,44,3,39.0
6,84,4,70.0
6,45,8,34.0
4,67,8,49.0
2,98,3,71.0
7,44,8,34.0
5,88,3,77.0
6,78,1,67.0
2,77,9,52.0
5,41,0,25.0
4,82,6,68.0
9,78,3,76.0
6,93,7,85.0
2,60,7,40.0
1,79,7,56.0
5,76,5,62.0
9,98,8,99.0
6,57,3,46.0
7,93,4,86.0
5,87,3,73.0
6,85,4,74.0
5,51,1,37.0
9,56,4,50.0
6,76,9,65.0
8,85,7,79.0
2,77,8,53.0
9,54,6,55.0
5,46,6,31.0
7,53,5,47.0
1,89,1,63.0
5,40,9,27.0
2,77,9,53.0
6,42,8,33.0
1,76,4,56.0
3,83,5,65.0
5,70,0,55.0
4,82,4,67.0
3,52,5,32.0
5,87,9,73.0
8,57,1,45.0
4,56,6,43.0
1,56,3,32.0
7,50,4,42.0
8,59,2,55.0
3,49,4,28.0
6,68,3,58.0
2,87,9,67.0
7,73,5,66.0
8,56,1,46.0
6,93,2,79.0
6,91,9,83.0
5,81,0,63.0
8,52,6,45.0
1,83,8,63.0
4,86,1,70.0
4,78,6,58.0
3,66,2,50.0
3,93,4,77.0
4,92,5,75.0
1,65,7,40.0
2,67,3,43.0
9,52,1,47.0
2,51,2,22.0
5,83,7,71.0
9,67,6,63.0
9,41,5,37.0
8,76,4,72.0
1,96,4,73.0
1,96,0,72.0
9,73,5,68.0
8,62,8,59.0
9,97,7,97.0
7,91,9,83.0
3,84,0,65.0
3,68,5,47.0
2,74,2,51.0
5,50,5,32.0
3,87,8,63.0
6,72,5,60.0
2,90,7,70.0
3,50,5,32.0
5,48,5,32.0
1,53,6,29.0
1,48,9,21.0
9,78,3,74.0
7,87,7,81.0
1,42,3,11.0
8,68,6,65.0
3,58,0,37.0
8,75,8,75.0
5,71,9,61.0
1,46,8,17.0
7,94,6,87.0
5,67,7,52.0
6,83,1,71.0
6,57,9,46.0
8,99,9,99.0
9,44,6,40.0
2,62,0,42.0
9,94,2,91.0
9,61,5,57.0
7,65,4,58.0
1,81,4,55.0
7,51,8,46.0
5,79,5,64.0
6,58,2,45.0
7,86,1,78.0
5,40,8,24.0
7,42,9,36.0
9,66,3,65.0
3,57,4,35.0
8,89,8,87.0
2,69,4,45.0
7,41,6,35.0
2,44,1,18.0
4,68,1,46.0
7,72,3,63.0
3,81,7,62.0
2,59,1,35.0
7,69,9,63.0
1,81,6,58.0
8,44,0,37.0
3,89,8,74.0
2,60,9,40.0
3,97,5,78.0
5,54,0,38.0
8,59,9,55.0
7,47,5,39.0
7,88,4,84.0
7,70,4,60.0
8,51,4,47.0
1,60,3,34.0
4,69,6,54.0
6,66,8,56.0
9,83,3,82.0
2,65,1,45.0
1,72,1,45.0
2,65,1,43.0
7,65,6,57.0
3,75,3,56.0
2,79,3,56.0
7,40,0,30.0
2,98,3,75.0
3,54,5,33.0
7,89,1,80.0
4,40,3,27.0
1,50,6,26.0
5,94,8,81.0
9,41,1,41.0
8,40,7,34.0
9,70,5,68.0
9,83,7,83.0
7,55,1,44.0
4,93,0,75.0
5,61,6,52.0
1,81,8,56.0
1,57,8,37.0
3,86,1,67.0
8,56,3,50.0
2,69,0,46.0
4,49,6,31.0
2,74,1,51.0
5,97,3,82.0
9,60,1,58.0
1,55,0,31.0
5,45,6,29.0
9,42,5,40.0
1,80,1,51.0
9,82,3,79.0
8,60,2,52.0
4,52,2,36.0
5,57,2,43.0
5,97,3,81.0
6,93,0,81.0
7,99,0,84.0
8,63,6,55.0
8,66,4,64.0
2,93,2,68.0
9,43,8,41.0
7,61,4,53.0
4,63,9,50.0
4,79,2,65.0
8,84,8,78.0
4,49,0,31.0
6,41,8,30.0
5,79,4,64.0
3,45,5,26.0
2,87,1,66.0
9,57,7,55.0
9,56,2,52.0
1,77,0,57.0
3,84,6,68.0
8,62,2,57.0
6,85,3,75.0
5,69,4,54.0
5,97,0,82.0
6,60,8,51.0
7,49,6,43.0
1,95,1,68.0
9,82,0,77.0
3,52,1,33.0
4,51,2,37.0
1,48,2,23.0
3,43,7,26.0
2,78,4,56.0
2,63,8,42.0
1,93,2,65.0
8,73,5,66.0
3,78,3,57.0
3,80,7,59.0
6,44,0,28.0
8,54,3,46.0
9,89,6,84.0
9,43,8,42.0
4,90,0,73.0
5,91,7,77.0
2,97,1,74.0
9,78,3,75.0
8,97,3,94.0
3,47,7,27.0
9,88,1,89.0
3,84,6,62.0
9,63,2,59.0
2,92,8,73.0
9,67,4,57.0
8,94,7,90.0
9,82,4,80.0
5,66,0,50.0
2,40,8,18.0
8,73,9,68.0
6,56,6,39.0
8,76,3,67.0
5,77,6,69.0
2,65,4,43.0
6,96,9,84.0
5,63,8,50.0
5,78,1,65.0
1,99,3,74.0
2,60,5,35.0
8,69,4,61.0
3,86,0,64.0
3,90,8,66.0
8,87,8,81.0
8,96,2,93.0
2,52,3,28.0
8,76,3,71.0
1,42,9,13.0
6,71,7,59.0
8,74,5,67.0
3,58,1,35.0
8,53,3,46.0
1,87,0,59.0
9,61,2,57.0
9,56,3,51.0
5,98,7,80.0
4,43,2,22.0
6,84,4,71.0
7,79,0,73.0
5,58,3,40.0
9,76,1,75.0
3,41,3,24.0
7,54,4,45.0
5,41,2,25.0
7,50,5,42.0
2,84,1,63.0
4,62,4,44.0
2,49,3,26.0
7,42,4,31.0
2,44,8,26.0
1,42,5,15.0
9,77,6,77.0
1,52,7,31.0
8,81,8,75.0
2,58,4,34.0
8,79,7,74.0
3,89,1,68.0
6,74,9,64.0
3,63,8,43.0
7,63,1,54.0
9,56,4,53.0
2,79,5,56.0
5,49,3,34.0
6,41,7,27.0
4,83,9,66.0
4,62,2,41.0
4,45,4,25.0
2,41,1,20.0
4,60,2,45.0
1,94,7,70.0
6,95,4,86.0
1,74,2,46.0
6,88,4,73.0
1,68,8,42.0
6,46,2,27.0
8,68,9,64.0
2,92,6,71.0
2,76,7,56.0
4,62,4,43.0
3,72,2,50.0
4,47,5,31.0
7,51,2,42.0
1,85,8,60.0
6,87,1,76.0
3,49,2,28.0
7,54,6,45.0
2,92,9,71.0
2,63,7,44.0
4,65,4,48.0
1,86,4,57.0
3,81,4,61.0
9,92,3,86.0
7,99,8,95.0
7,78,5,70.0
4,97,7,81.0
2,42,7,18.0
4,41,4,24.0
6,45,8,32.0
3,60,1,40.0
1,48,7,25.0
8,49,2,41.0
5,75,6,66.0
5,98,8,83.0
4,42,4,22.0
6,80,7,70.0
3,63,3,42.0
9,61,0,56.0
5,88,0,72.0
3,53,5,31.0
1,81,7,60.0
6,84,9,74.0
2,83,1,62.0
3,66,3,44.0
